S/No.,REGION,COUNTY,SUB COUNTY,UIC,KNEC,SCHOOL NAME,CLUSTER,TYPE,(Regular/,DISABILITY,ACCOMODATI,GENDER
283,EASTERN,KITUI,KITUI CENTRAL,UF25,13302108,ST.MONICA GIRLS MULUTU,C2,PUBLIC,INTERGRATE,VI,BOARDING,GIRLS
284,EASTERN,KITUI,KITUI WEST,E7JF,13331204,KATHEKA BOYS' SECONDARY SCHOOL,C2,PUBLIC,RDEGULAR,NONE,BOARDING,BOYS
285,EASTERN,KITUI,KITUI WEST,DV6J,13331205,KYONDONI GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
286,EASTERN,KITUI,KITUI WEST,GP67,13331201,MUTONGUNI SECONDARY,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
287,EASTERN,KITUI,KYUSO,ZAQR,13328101,KYUSO SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
288,EASTERN,KITUI,LOWER YATTA,4BEA,13344101,ST LUKES YATTA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
289,EASTERN,KITUI,MATINYANI,DV7A,13360101,MATINYANI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
290,EASTERN,KITUI,MUTITU NORTH,W87N,13365101,MUTITO BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
291,EASTERN,KITUI,MUTITU NORTH,NVQC,13365102,ST. MARY'S MUTITO GIRLS SECONDARY,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
292,EASTERN,KITUI,MUTITU',23CX,13332102,A.I.C SOMBE GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
293,EASTERN,KITUI,MUTOMO,XV4B,13317101,MUTOMO GIRLS SEC,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
294,EASTERN,KITUI,MWINGI,SSQ9,13310102,MWINGI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
295,EASTERN,KITUI,CMEWNITNRGAIL,ZD2Y,13310201,WAITA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,MIXED
296,EASTERN,KITUI,CMEWNITNRGAIL,E5CH,13310103,YAMBYU GIRLS,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
297,EASTERN,KITUI,MCEWNITNRGAIL EAST,34BB,13338202,ST. TERESA'S UKASI GIRLS' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
298,EASTERN,KITUI,MWINGI WEST,ZJCW,13339101,A I C KYOME BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
299,EASTERN,KITUI,MWINGI WEST,KATQ,13339103,A I C KYOME GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
300,EASTERN,KITUI,MWINGI WEST,9PLY,13339106,ITOLONI GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
301,EASTERN,KITUI,MWINGI WEST,BHJY,13339107,KYAMBOO SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,MIXED
302,EASTERN,KITUI,MWINGI WEST,US98,13339102,MIGWANI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
303,EASTERN,KITUI,MWINGI WEST,KSBL,13339108,MUSUANI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,MIXED
304,EASTERN,KITUI,MWINGI WEST,C2B8,13339201,NGUUTANI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
305,EASTERN,KITUI,MWINGI WEST,KTAZ,13339105,NZAUNI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,MIXED
306,EASTERN,KITUI,MWINGI WEST,YNLN,13339301,NZELUNI GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
307,EASTERN,KITUI,MWINGI WEST,VSYQ,13339204,THITANI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
308,EASTERN,KITUI,NZAMBANI,HHC8,13351102,CHULUNI GIRLS' SECONDARY,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
309,EASTERN,KITUI,NZAMBANI,MKZM,13351101,ST.PETER'S NZAMBANI BOYS SEC,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
310,EASTERN,KITUI,THAGICU,QMSC,13366101,GANKANGA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,MIXED
311,COAST,KWALE,LUNGA LUNGA,JDQS,2123304,FRANZ JOSEF SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
312,COAST,KWALE,MATUGA,LBB7,2105109,KWALE GIRLS SEC,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
313,COAST,KWALE,MATUGA,CCC6,2105108,WAA GIRLS SEC,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
314,COAST,KWALE,MSAMBWENI,CP3K,2110210,KINGWEDE GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
315,COAST,KWALE,MSAMBWENI,2PVY,2110201,MSAMBWENI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
316,COAST,KWALE,SAMBURU,HYG6,2127103,MAZERAS GIRLS MEMORIAL SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
317,COAST,KWALE,SAMBURU,MDLC,2127102,MAZERAS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
318,COAST,KWALE,SAMBURU,GBPD,2127101,TARU SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
319,COAST,KWALE,SHIMBA HILLS,ELUJ,2131101,SHIMBA HILLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,MIXED
320,RIFT VALLEY,LAIKIPIA,KIRIMA,V33U,30586201,MWENJE MIXED SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
321,RIFT VALLEY,LAIKIPIA,KIRIMA,WP2S,30586203,NJORUA HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
322,RIFT VALLEY,LAIKIPIA,LAIKIPIA,E9NR,30555101,ST. JOSEPH TIGITHI BOYS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
323,RIFT VALLEY,LAIKIPIA,LCAENIKTIRPAIAL EAST,PLKV,30514106,LOISE NANYUKI GIRLS' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
324,RIFT VALLEY,LAIKIPIA,LAIKIPIA EAST,X668,30514104,ST JUDE NTURUKUMA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
325,RIFT VALLEY,LAIKIPIA,LAIKIPIA NORTH,NJRC,30543101,DOLDOL SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
326,RIFT VALLEY,LAIKIPIA,LAIKIPIA NORTH,GM6G,30543102,ST FRANCIS GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
327,RIFT VALLEY,LAIKIPIA,LAIKIPIA WEST,BHG3,30544201,NGUMO BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
328,RIFT VALLEY,LAIKIPIA,NYAHURURU,ATPY,30556303,NDURURI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
329,COAST,LAMU,LAMU CENTRAL,R57M,06130101,LAMU BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
330,EASTERN,MACHAKOS,KALAMA,EQ2L,12363111,KITONYINI HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,MIXED
331,EASTERN,MACHAKOS,KALAMA,E2NB,12363103,NYAYO A.I.C GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
332,EASTERN,MACHAKOS,KANGUNDO,L7PV,12316101,KANGUNDO HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
333,EASTERN,MACHAKOS,KANGUNDO,3887,12316104,ST. FRANCIS MISYANI GIRLS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
334,EASTERN,MACHAKOS,KATHIANI,GBXD,12329103,KATHIANI HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
335,EASTERN,MACHAKOS,MACHAKOS,D38G,12301704,MUA HILLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
336,EASTERN,MACHAKOS,MACHAKOS,LX2X,12301734,MUMBUNI GIRLS' SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
337,EASTERN,MACHAKOS,MACHAKOS,P43T,12301703,MUMBUNI HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
338,EASTERN,MACHAKOS,MACHAKOS,5WCV,12301710,NGELANI HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
339,EASTERN,MACHAKOS,MASINGA,X5A4,12343301,MASINGA BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
340,EASTERN,MACHAKOS,MASINGA,59TM,12343302,ST. JOSEPHINE BAKHITA MASINGA GIRLS' HIGH,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
341,EASTERN,MACHAKOS,MATUNGULU,F2U6,12345503,SMCAHTOUONLGULU GIRLS SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
342,EASTERN,MACHAKOS,MATUNGULU,CET5,12345504,SENGANI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
343,EASTERN,MACHAKOS,MATUNGULU,DJ69,12345508,TALA GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
344,EASTERN,MACHAKOS,MWALA,2L4Z,12314201,KABAA HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
345,EASTERN,MACHAKOS,MWALA,PLJ3,12314101,MASII BOYS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
346,EASTERN,MACHAKOS,MWALA,J2RJ,12314114,MASII GIRLS' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
347,EASTERN,MACHAKOS,MWALA,7QP9,12314103,MUTHETHENI GIRLS' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
348,EASTERN,MACHAKOS,MWALA,3CVG,12314106,VYULYA GIRLS' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
349,EASTERN,MAKUENI,KATHONZWENI,RW5X,18335201,ST. MARTIN KATHONZWENI SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
350,EASTERN,MAKUENI,KIBWEZI,CEK8,18325201,KALULINI BOYS' HIGH SCHOOL,C2,PUBLIC,INTERGRATE,PH,BOARDING,BOYS
351,EASTERN,MAKUENI,KILUNGU,ALYV,18336102,ST.THOMAS AQUINAS BOYS THOMEANDU,C2,PUBLIC,RDEGULAR,NONE,BOARDING,BOYS
352,EASTERN,MAKUENI,MAKINDU,8PR7,18348112,MSEOCIO GNIRDLASR SYE SCCOHNDARY SCHOOL - KIBWEZI,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
353,EASTERN,MAKUENI,MAKINDU,G664,18348101,ST. STEPHEN MAKINDU BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
354,EASTERN,MAKUENI,MAKUENI,LTKV,18307201,KAUMONI BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
355,EASTERN,MAKUENI,MAKUENI,8AQX,18307105,MWAANI BOYS' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
356,EASTERN,MAKUENI,MAKUENI,LXRN,18307103,MWAANI GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
357,EASTERN,MAKUENI,MAKUENI,NHPC,18307202,UKIA GIRLS' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
358,EASTERN,MAKUENI,MBOONI EAST,MY29,18346205,KALAWA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
359,EASTERN,MAKUENI,MBOONI EAST,X2HR,18346101,KITONDO SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
360,EASTERN,MAKUENI,NZAUI,U6HW,18324206,BARAZANI GIRLS' HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
361,EASTERN,MAKUENI,NZAUI,4MSG,18324205,NGOTO BOYS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
362,NORTH EASTERN,MANDERA,BANISA,VWBL,47817101,WAYAM SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
363,NORTH EASTERN,MANDERA,MANDERA,YJTQ,47812204,LIBIN NOMADIC GIRLS SEC,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
364,NORTH EASTERN,MANDERA,NMOARNTDHERA,JHQS,47812101,SHEIKH ALI HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
365,NORTH EASTERN,MANDERA,MNOARNTDHERA WEST,R94H,47810103,TAKABA GIRLS,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
366,EASTERN,MARSABIT,CHALBI,M6M7,16320302,CHALBI BOYS' HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
367,EASTERN,MARSABIT,LOIYANGALANI,BZCX,16359101,LOIYANGALANI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
368,EASTERN,MARSABIT,MARSABIT,5BRU,16305101,MARSABIT BOYS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
369,EASTERN,MARSABIT,MARSABIT,ZX6F,16305202,SASURA GIRLS' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
370,EASTERN,MARSABIT,MOYALE,969V,16311102,MOYALE GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
371,EASTERN,MARSABIT,SOLOLO,3ED5,16340202,DR.GURRACHA MEMORIAL GIRLS SECONDARY,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
372,EASTERN,MARSABIT,SOLOLO,UAJQ,16340201,SSOCHLOLOOL MIXED DAY / BOARDING HIGH  SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
373,EASTERN,MERU,ABOGETA,Z8TH,15369201,KANYAKINE HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
374,EASTERN,MERU,ABOGETA,Q3VK,15369221,MARAA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
375,EASTERN,MERU,ABOGETA,85DM,15369205,YURURU GIRLS' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
376,EASTERN,MERU,BUURI EAST,UNMW,15364301,KIBIRICHIA BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
377,EASTERN,MERU,BUURI EAST,S5H5,15364302,KIBIRICHIA GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
378,EASTERN,MERU,BUURI EAST,2VU4,15364204,RUIRI GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
379,EASTERN,MERU,BUURI WEST,84UW,15334102,ONTULILI BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
380,EASTERN,MERU,IGEMBE CENTRAL,5U7T,15362102,BISHOP NJIRU GIRLS' KANGETA,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
381,EASTERN,MERU,IGEMBE CENTRAL,XMKP,15362101,BURIERURI BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
382,EASTERN,MERU,IGEMBE CENTRAL,588A,15362103,NJIA BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
383,EASTERN,MERU,IGEMBE NORTH,M2PR,15337301,NTUNENE GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
384,EASTERN,MERU,IGEMBE SOUTH,TZRM,15309301,IGEMBE BOYS' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
385,EASTERN,MERU,IGEMBE SOUTH,HGW9,15309201,MAUA GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
386,EASTERN,MERU,IGOJI,AJD5,15370307,GAKUUNI GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
387,EASTERN,MERU,IGOJI,3GTR,15370306,GIKURUNE BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
388,EASTERN,MERU,IGOJI,E3EM,15370310,GIKURUNE GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
389,EASTERN,MERU,IMENTI EAST,TKAK,15374103,KAAGA BOYS SECONDARY,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
390,EASTERN,MERU,IMENTI NORTH,K6DP,15304106,GIKUMENE GIRLS ' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
391,EASTERN,MERU,IMENTI SOUTH,TWKD,15319104,NKUENE GIRLS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
392,EASTERN,MERU,MERU CENTRAL,X4SA,15318101,ABOTHUGUCHI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
393,EASTERN,MERU,MERU CENTRAL,P7MF,15318309,KINJO GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
394,EASTERN,MERU,MERU CENTRAL,LYVR,15318104,KIRIGARA GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
395,EASTERN,MERU,TIGANIA,D285,15361115,MIKINDURI GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
396,EASTERN,MERU,TCEIGNATNRIAL WEST,QSXN,15327101,MIATHENE BOYS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
397,NYANZA,MIGORI,AWENDO,NFU2,44739103,PE-HILL HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
398,NYANZA,MIGORI,AWENDO,TCZL,44739211,ST. MOURICE NYAROMBO MIXED SECONDARY,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
399,NYANZA,MIGORI,AWENDO,VQSE,44739213,SSCTH.NOICOHLOLAS KOYIER MIXED SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
400,NYANZA,MIGORI,KURIA EAST,UBUZ,44718202,NYAROHA GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
401,NYANZA,MIGORI,KURIA WEST,2LH4,44708102,IKEREGE MIXED SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
402,NYANZA,MIGORI,MABERA,KSHD,44748016,ISIBANIA BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
403,NYANZA,MIGORI,MABERA,GEHE,44748004,ST MARY'S MABERA GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
404,NYANZA,MIGORI,MABERA,EQJ6,44748015,ST. ANGELA MERICI ISIBANIA GIRLS' SECONDARY,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
405,NYANZA,MIGORI,MIGORI,5R45,44707108,ASCNHJEOGOOL MIXED SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
406,NYANZA,MIGORI,MIGORI,N8D5,44707102,MIGORI SECONDARY SCHOOL,C2,PUBLIC,INTERGRATE,HI,BOARDING,BOYS
407,NYANZA,MIGORI,MIGORI,3HRA,44707106,NYABISAWA GIRLS SECONDARY SCHOOL,C2,PUBLIC,RDEGULAR,NONE,BOARDING,GIRLS
408,NYANZA,MIGORI,NYATIKE SOUTH,G7X3,44753106,BANDE GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
409,NYANZA,MIGORI,NYATIKE WEST,8WH8,44751104,SORI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
410,NYANZA,MIGORI,RONGO,8EQ2,44717108,KANGESO SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
411,NYANZA,MIGORI,RONGO,JDPV,44717101,KANYAWANGA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
412,NYANZA,MIGORI,RONGO,SLRY,44717102,KODEROBARA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
413,NYANZA,MIGORI,RONGO,KJGD,44717107,OYUGI OGANGO GIRLS' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
414,NYANZA,MIGORI,SUNA WEST,8U9E,44744102,MOI SUBA GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
415,NYANZA,MIGORI,SUNA WEST,L7Y2,44744101,ST PETER'S ABWAO SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
416,NYANZA,MIGORI,URIRI,H5RE,44736201,BWARE SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
417,NYANZA,MIGORI,URIRI,7VR3,44736203,ST. PIUS URIRI HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
418,CENTRAL,MURANG'A,GATANGA,8AFT,10234408,CHRIST THE KING KIRWARA HIGH,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
419,CENTRAL,MURANG'A,GATANGA,KXXC,10234401,ST.GERMAINE GATANGA GIRLS' HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
420,CENTRAL,MURANG'A,KAHURO,E67C,10238104,KIANDERI GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
421,CENTRAL,MURANG'A,KAHURO,T923,10238102,KIROGO SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
422,CENTRAL,MURANG'A,KAHURO,UM8P,10238103,WEITHAGA BOYS SECONDARY,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
423,CENTRAL,MURANG'A,KANDARA,E63U,10226216,GAICHANJIRU HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
424,CENTRAL,MURANG'A,KANDARA,P685,10226201,GITHUMU HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
425,CENTRAL,MURANG'A,KANDARA,AA5E,10226217,GITHUNGURI GIRLS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
