S/No.,REGION,COUNTY,SUB COUNTY,UIC,KNEC,SCHOOL NAME,CLUSTER,TYPE,(Regular/,DISABILITY,ACCOMODATI,GENDER
426,CENTRAL,MURANG'A,KANDARA,QBTU,10226202,GITURU SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
427,CENTRAL,MURANG'A,KANDARA,L5KG,10226211,NAARO HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,MIXED
428,CENTRAL,MURANG'A,KANDARA,2TWZ,10226210,SACRED HEART NG'ARARIA GIRLS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
429,CENTRAL,MURANG'A,KANDARA,WYSH,10226227,ST. ALEXIS RUCHU GIRLS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
430,CENTRAL,MURANG'A,KANDARA,URZ4,10226232,ST. CHARLES LWANGA SECONDARY SCHOOL -,C2,PUBLIC,REGULAR,NONE,BOARDING,MIXED
431,CENTRAL,MURANG'A,KANGEMA,HZGQ,10229101,KARNIGMEAMMAW HAIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
432,CENTRAL,MURANG'A,KANGEMA,95F4,10229205,KIBUTHA GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
433,CENTRAL,MURANG'A,KANGEMA,N6XS,10229202,NYAGATUGU SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
434,CENTRAL,MURANG'A,KIGUMO,686A,10227101,KIGUMO BENDERA HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
435,CENTRAL,MURANG'A,MATHIOYA,N3EV,10228301,GITUGI GIRLS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
436,CENTRAL,MURANG'A,MATHIOYA,RD5H,10228101,NJUMBI HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
437,CENTRAL,MURANG'A,MATHIOYA,RVDB,10228401,ST. ANGELA KIRIA-INI GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
438,CENTRAL,MURANG'A,MURANG'A EAST,L85B,10204102,MUMBI GIRLS' HIGH SCHOOL - PUBLIC,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
439,CENTRAL,MURANG'A,MURANG'A,JB4X,10208307,ICHAGAKI BOYS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
440,CENTRAL,MURANG'A,MURANG'A,WYQL,10208101,MAKUYU BOYS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
441,CENTRAL,MURANG'A,SMOUURTAHNG'A,RCT5,10208210,MAKUYU GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
442,CENTRAL,MURANG'A,MSOUURTAHNG'A,MD3N,10208301,NGINDA GIRL'S SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
443,NAIROBI,NAIROBI,DSOAUGTOHRETTI,4TBK,20405001,DAGORETTI HIGH,C2,PUBLIC,INTERGRATE,PH,BOARDING,BOYS
444,NAIROBI,NAIROBI,DAGORETTI,J2J5,20405007,ST. CLAIRE NEMBU GIRLS,C2,PUBLIC,RDEGULAR,NONE,BOARDING,GIRLS
445,NAIROBI,NAIROBI,KAMUKUNJI,SRWK,20402006,OLM SHAURI MOYO,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
446,NAIROBI,NAIROBI,KAMUKUNJI,6MR6,20402004,UHURU SECONDARY,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
447,NAIROBI,NAIROBI,KIBRA,DZ3D,20410002,UPPER HILL SECONDARY,C2,PUBLIC,INTERGRATE,VI,BOARDING,BOYS
448,NAIROBI,NAIROBI,LANGATA,EZAV,20404022,KAREN C GIRLS SECONDARY SCHOOL,C2,PUBLIC,RDEGULAR,NONE,BOARDING,GIRLS
449,NAIROBI,NAIROBI,LANGATA,9AAU,20404001,LANGATA HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
450,NAIROBI,NAIROBI,MAKADARA,FCSK,20401001,AQUINAS HIGH,C2,PUBLIC,INTERGRATE,VI,BOARDING,BOYS
451,NAIROBI,NAIROBI,MAKADARA,MA68,20401002,HIGHWAY SECONDARY,C2,PUBLIC,RDEGULAR,NONE,BOARDING,BOYS
452,NAIROBI,NAIROBI,MAKADARA,42VP,20401003,HURUMA GIRLS HIGH,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
453,NAIROBI,NAIROBI,MAKADARA,STEN,20401005,OFAFA JERICHO HIGH,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
454,NAIROBI,NAIROBI,MAKADARA,83B8,20401004,OUR LADY OF MERCY SECONDARY,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
455,NAIROBI,NAIROBI,MAKADARA,K4LV,20401020,ST. ANNES GIRLS SECONDARY,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
456,NAIROBI,NAIROBI,NJIRU,TTS9,20409002,MUHURI MUCHIRI,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
457,NAIROBI,NAIROBI,STAREHE,H6QR,20403002,DR. RIBERIO PARKLANDS,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
458,NAIROBI,NAIROBI,STAREHE,NKPF,20403001,JAMHURI HIGH,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
459,NAIROBI,NAIROBI,STAREHE,VC7M,20403004,NGARA GIRLS,C2,PUBLIC,INTERGRATE,PH,BOARDING,GIRLS
460,NAIROBI,NAIROBI,STAREHE,9QDT,20403003,PUMWANI BOYS,C2,PUBLIC,RDEGULAR,NONE,BOARDING,BOYS
461,NAIROBI,NAIROBI,WESTLANDS,HUTR,20406019,HIGHRIDGE GIRLS,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
462,NAIROBI,NAIROBI,WESTLANDS,6J98,20406009,HOSPITAL HILL HIGH,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
463,NAIROBI,NAIROBI,WESTLANDS,QZ9P,20406001,PARKLANDS ARYA GIRLS,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
464,RIFT VALLEY,NAKURU,GILGIL,JS6H,27570201,KOELEL FORCES ACADEMY,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
465,RIFT VALLEY,NAKURU,MOLO,6C48,27538102,ELBURGON SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
466,RIFT VALLEY,NAKURU,MOLO,HRMR,27538101,MICHINDA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
467,RIFT VALLEY,NAKURU,NAIVASHA,RTLD,27537319,ENAIPOSHA GIRLS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
468,RIFT VALLEY,NAKURU,NAIVASHA,ACDH,27537502,KIAMBOGO SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
469,RIFT VALLEY,NAKURU,NAIVASHA,YCA3,27537501,MAAI-MAHIU BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
470,RIFT VALLEY,NAKURU,NAIVASHA,7GER,27537505,MAAI-MAHIU GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
471,RIFT VALLEY,NAKURU,NAIVASHA,CEJU,27537333,MAGEREZA ACADEMY,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
472,RIFT VALLEY,NAKURU,NAIVASHA,EU79,27537303,NAIVASHA HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
473,RIFT VALLEY,NAKURU,NAKURU NORTH,Q86T,27536203,BAHATI PCEA GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
474,RIFT VALLEY,NAKURU,NAKURU NORTH,4P8C,27536241,JOMO KENYATTA GIRLS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
475,RIFT VALLEY,NAKURU,NJORO,6853,27564108,LARMUDIAC SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
476,RIFT VALLEY,NAKURU,NJORO,JH2R,27564102,NJORO GIRLS' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
477,RIFT VALLEY,NAKURU,RONGAI,GD25,27552018,AIC MOROP GIRLS,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
478,RIFT VALLEY,NAKURU,RONGAI,E59W,27552049,KIROBON BOYS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
479,RIFT VALLEY,NAKURU,RONGAI,YXR3,27552032,KIROBON GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
480,RIFT VALLEY,NAKURU,RONGAI,NGNE,27552002,SOLAI BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
481,RIFT VALLEY,NANDI,CHESUMEI,T7WD,29579702,ITIGO GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
482,RIFT VALLEY,NANDI,CHESUMEI,GGMP,29579701,LELMOKWO HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
483,RIFT VALLEY,NANDI,NANDI CENTRAL,FLYA,29513204,HOLY ROSARY GIRLS SECONDARY SCHOOL KOIBEM,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
484,RIFT VALLEY,NANDI,NANDI CENTRAL,4D49,29513305,KILIBWONI HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
485,RIFT VALLEY,NANDI,NANDI CENTRAL,MP6C,29513105,KIPSIGAK HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
486,RIFT VALLEY,NANDI,NANDI CENTRAL,7PJ2,29513308,OUR LADY OF VICTORY KAPNYEBERAI,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
487,RIFT VALLEY,NANDI,NANDI CENTRAL,SX8N,29513310,ST MICHAEL'S BOYS H.S-TERIGE,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
488,RIFT VALLEY,NANDI,NANDI EAST,ZAZ5,29541101,LELWAK SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
489,RIFT VALLEY,NANDI,NANDI EAST,JDEX,29541202,OUR LADY OF PEACE GIRLS' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
490,RIFT VALLEY,NANDI,NANDI EAST,YTAT,29541201,SAMOEI BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
491,RIFT VALLEY,NANDI,NANDI NORTH,WF4J,29540102,CHEPTIL SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
492,RIFT VALLEY,NANDI,NANDI NORTH,GU3S,29540201,KURGUNG SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
493,RIFT VALLEY,NANDI,NANDI NORTH,CUBT,29540202,LABORET BOYS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
494,RIFT VALLEY,NANDI,NANDI NORTH,T8D6,29540205,NDALAT GAA GIRLS' SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
495,RIFT VALLEY,NANDI,NANDI NORTH,GN5Q,29540104,STEPHEN KOSITANY GIRLS' HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
496,RIFT VALLEY,NANDI,NANDI NORTH,43GS,29540204,TULWO GIRLS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
497,RIFT VALLEY,NANDI,NANDI SOUTH,SHDC,29523301,ACK ST. MARK'S KAPTUMO BOYS HIGH SCHOOL.,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
498,RIFT VALLEY,NANDI,NANDI SOUTH,46TC,29523307,AIC CHEBISAAS GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
499,RIFT VALLEY,NANDI,NANDI SOUTH,CHCT,29523302,ALDAI GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
500,RIFT VALLEY,NANDI,NANDI SOUTH,6U5T,29523308,KAPKOLEI GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
501,RIFT VALLEY,NANDI,NANDI SOUTH,T3MA,29523101,KEMELOI BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
502,RIFT VALLEY,NANDI,NANDI SOUTH,SGKS,29523103,SEREM SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
503,RIFT VALLEY,NANDI,TINDERET,C47G,29542102,ST.MARY'S TACH ASIS GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
504,RIFT VALLEY,NAROK,NAROK CENTRAL,9EYN,32589102,MAASAI GIRLS SEC SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
505,RIFT VALLEY,NAROK,NAROK CENTRAL,EG23,32589103,ST.MARY'S GIRLS SEC SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
506,RIFT VALLEY,NAROK,NAROK SOUTH,WE2F,32546401,OLOLULUNGA BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
507,RIFT VALLEY,NAROK,NAROK WEST,K548,32581309,MOI NAIKARRA GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
508,RIFT VALLEY,NAROK,NAROK WEST,KVCQ,32581301,MOI NAIKARRA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
509,RIFT VALLEY,NAROK,NAROK WEST,SWXN,32581213,OUR LADY QUEEN OF PEACE OLOOMIRANI GIRLS,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
510,RIFT VALLEY,NAROK,NAROK WEST,RELP,32581204,SSTEC. JONSDEPAH OLOOMIRANI BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
511,RIFT VALLEY,NAROK,TRANS MARA,NU6U,32560201,EMURUA DIKIRR SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
512,RIFT VALLEY,NAROK,TEARSATNS MARA,UPWT,32519103,KILGORIS GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
513,NYANZA,NYAMIRA,WBOERSATBU,MXLX,43720107,MENYENYA S.D.A HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
514,NYANZA,NYAMIRA,BORABU,LQYX,43720111,MWONGORI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
515,NYANZA,NYAMIRA,BORABU,6Y3Y,43720106,NYANSIONGO HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
516,NYANZA,NYAMIRA,BORABU,WNWN,43720110,ST MATHIAS MULUMBA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
517,NYANZA,NYAMIRA,BORABU,K9SY,43720113,ST. PAUL'S NYANDOCHE SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
518,NYANZA,NYAMIRA,MANGA,ZATU,43722107,NYAIKURO HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
519,NYANZA,NYAMIRA,MANGA,BNZS,43722101,ST PAUL'S GEKANO BOYS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
520,NYANZA,NYAMIRA,MANGA,ZPWL,43722104,TOMBE GIRLS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
521,NYANZA,NYAMIRA,NORTH MASABA,TS8P,43715112,NYAKONGO HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
522,NYANZA,NYAMIRA,NORTH MASABA,KBU6,43715105,ST. CYPRIAN BITICHA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
523,NYANZA,NYAMIRA,NYAMIRA,88QB,43706110,GESIAGA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
524,NYANZA,NYAMIRA,NYAMIRA,HMXQ,43706107,MARINDI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
525,NYANZA,NYAMIRA,NYAMIRA,TA4W,43706109,NYAMIRA BOYS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
526,NYANZA,NYAMIRA,NYAMIRA,TKSJ,43706101,NYANSABAKWA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
527,NYANZA,NYAMIRA,NYAMIRA,WKPN,43706102,OUR LADY OF MERCY RANGENYO GIRLS SECONDARY,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
528,NYANZA,NYAMIRA,NYAMIRA,3WB4,43706117,SSTCH. POETER'S NYAKEMINCHA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
529,NYANZA,NYAMIRA,NYAMIRA NORTH,XNY2,43728105,KEBABE GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
530,NYANZA,NYAMIRA,NYAMIRA NORTH,4LYK,43728210,MATONGO BOYS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
531,NYANZA,NYAMIRA,NYAMIRA NORTH,E4XQ,43728120,NYAMIRANGA SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
532,CENTRAL,NYANDARUA,ABERDARE,X72Y,07244101,NDARAGWA GIRLS,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
533,CENTRAL,NYANDARUA,ABERDARE,RZF8,07244102,SHAMATA GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
534,CENTRAL,NYANDARUA,MIRANGINE,386U,07225101,NYAKIAMBI,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
535,CENTRAL,NYANDARUA,NORTH,3RYP,07209107,MURUAKI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
536,CENTRAL,NYANDARUA,NKIONRATNHG OP,DMTZ,07209106,ST. JOSEPH MKUNGI SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
537,CENTRAL,NYANDARUA,KNIYNAANNDGAORPUA,FGVX,07213104,OL'KALOU SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,Mixed
538,CENTRAL,NYANDARUA,CNEYNATNRDARUA,N9ZS,07201102,LESHAU BOYS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
539,CENTRAL,NYANDARUA,NOYARNTHDARUA,UX22,07214127,GATIMU GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
540,CENTRAL,NYANDARUA,WNYEASNTDARUA,8HRQ,07214102,ST. PAULS AMANI BOYS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
541,CENTRAL,NYANDARUA,WSOEUSTH,QBFS,07216103,MAGUMU HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
542,CENTRAL,NYANDARUA,KSOINUATNHGOP,YB5T,07216108,MT KINANGOP GIRLS SEC SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
543,CENTRAL,NYANDARUA,SKOINUATNHGOP,MTYY,07216102,ST BAKHITA BONGO GIRLS,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
544,CENTRAL,NYANDARUA,KWIANNAJNOGHOIP,MRE8,07247223,KIPIPIRI SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
545,CENTRAL,NYANDARUA,WANJOHI,E4KV,07247202,WANJOHI GIRLS,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
546,CENTRAL,NYERI,KIENI EAST,YCCZ,08210102,NAROMORU BOYS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
547,CENTRAL,NYERI,KIENI EAST,3ATJ,08210201,NAROMORU GIRLS SECONDARY SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
548,CENTRAL,NYERI,KIENI EAST,S7D7,08210101,ST.TERESA MOI EQUATOR GIRLS' SECONDARY,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
549,CENTRAL,NYERI,KIENI WEST,NWD6,08220201,ESCNHDOAORLASHA HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
550,CENTRAL,NYERI,KIENI WEST,4QVB,08220301,ST. BAKHITA GATARAGWA GIRLS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
551,CENTRAL,NYERI,MATHIRA EAST,F3W7,08217101,KANJURI HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
552,CENTRAL,NYERI,MATHIRA EAST,FAKF,08217103,KIARITHA-INI HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
553,CENTRAL,NYERI,MATHIRA EAST,X3AY,08217202,KIRIMARA HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
554,CENTRAL,NYERI,MATHIRA EAST,J7JK,08217204,MAGUTU GIRLS' SEC. SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
555,CENTRAL,NYERI,MATHIRA WEST,ELUG,08218102,TUMUTUMU GIRLS,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
556,CENTRAL,NYERI,MUKURWE-INI,4HC6,08219102,MUKURWE-INI BOYS,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
557,CENTRAL,NYERI,MUKURWE-INI,V8NN,08219103,ST. BONAVENTURE KAHETI BOYS,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
558,CENTRAL,NYERI,NYERI CENTRAL,MHUZ,08202007,GIAKANJA SEC. SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
559,CENTRAL,NYERI,NYERI CENTRAL,K992,08202010,MURUGURU SEC. SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
560,CENTRAL,NYERI,NYERI SOUTH,9TUD,08237010,BIRITHIA GIRLS,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
561,CENTRAL,NYERI,NYERI SOUTH,99S7,08237004,CHINGA BOYS,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
562,CENTRAL,NYERI,NYERI SOUTH,GG6H,08237011,GATUGI GIRLS,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
563,CENTRAL,NYERI,NYERI SOUTH,TVKY,08237001,KARIMA BOYS HS BOARDING,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
564,CENTRAL,NYERI,NYERI SOUTH,26VW,08237003,KENYATTA H.S MAHIGA,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
565,CENTRAL,NYERI,NYERI SOUTH,UET4,08237002,O.L.O.F CHINGA GIRLS,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
566,CENTRAL,NYERI,NYERI SOUTH,Z2E4,08237009,OTHAYA GIRLS,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
567,CENTRAL,NYERI,TETU,FHZY,08221201,DEDAN KIMATHI MEMORIAL HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,BOYS
568,CENTRAL,NYERI,TETU,439D,08221301,KANGUBIRI GIRLS HIGH SCHOOL,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
569,RIFT VALLEY,SAMBURU,SAMBURU,HTPF,22502204,A I C MOI GIRLS SAMBURU,C2,PUBLIC,REGULAR,NONE,BOARDING,GIRLS
